2026-03-29T01:21:01.482154Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:21:01.482209Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:21:01.482224Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:21:01.482325Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: no usable cache entry
2026-03-29T01:21:01.482548Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=312µs time.idle=92.3µs
2026-03-29T01:21:02.020076Z  WARN codex_core::plugins::manager: failed to warm featured plugin ids cache error=remote plugin sync request to https://chatgpt.com/backend-api/plugins/featured failed with status 401 Unauthorized: {"detail":"Unauthorized"}
2026-03-29T01:21:04.032681Z  INFO codex_core::plugins::manager: starting remote plugin sync
2026-03-29T01:21:04.032698Z  WARN codex_core::plugins::startup_sync: startup remote plugin sync failed; will retry on next app-server start error=chatgpt authentication required to sync remote plugins
2026-03-29T01:22:14.084311Z  INFO codex_core::plugins::manager: starting remote plugin sync
2026-03-29T01:22:14.084820Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: new
2026-03-29T01:22:14.084832Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: evaluating cache eligibility client_version="0.117.0"
2026-03-29T01:22:14.084837Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::cache: models cache: attempting load_fresh cache_path=/Users/kim-eunran/project/generative-kiosk/.codex/models_cache.json expected_version="0.117.0"
2026-03-29T01:22:14.084893Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: no usable cache entry
2026-03-29T01:22:14.084911Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: models cache: cache miss, fetching remote models
2026-03-29T01:22:15.363048Z  INFO list_models{refresh_strategy=online_if_uncached}: codex_core::models_manager::manager: close time.busy=6.37ms time.idle=1.27s
2026-03-29T01:22:15.476950Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="accuweather" marketplace=openai-curated
2026-03-29T01:22:15.476959Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="ace-knowledge-graph" marketplace=openai-curated
2026-03-29T01:22:15.476960Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="ace-quiz-maker" marketplace=openai-curated
2026-03-29T01:22:15.476961Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="adobe-acrobat" marketplace=openai-curated
2026-03-29T01:22:15.476963Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="adobe-express" marketplace=openai-curated
2026-03-29T01:22:15.476964Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="adobe-photoshop" marketplace=openai-curated
2026-03-29T01:22:15.476965Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="agentforce-sales" marketplace=openai-curated
2026-03-29T01:22:15.476966Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="ai-wisebase" marketplace=openai-curated
2026-03-29T01:22:15.476968Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="airtable" marketplace=openai-curated
2026-03-29T01:22:15.476969Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="all-accor" marketplace=openai-curated
2026-03-29T01:22:15.476970Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="almanac-by-passby" marketplace=openai-curated
2026-03-29T01:22:15.476971Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="alpaca" marketplace=openai-curated
2026-03-29T01:22:15.476973Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="alpic" marketplace=openai-curated
2026-03-29T01:22:15.476974Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="amore-mall" marketplace=openai-curated
2026-03-29T01:22:15.476975Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="angi" marketplace=openai-curated
2026-03-29T01:22:15.476976Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="anypdf-your-pdf-converter" marketplace=openai-curated
2026-03-29T01:22:15.476978Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="apartment-list" marketplace=openai-curated
2026-03-29T01:22:15.476979Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="app-6944c5105438" marketplace=openai-curated
2026-03-29T01:22:15.476980Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="apple-music" marketplace=openai-curated
2026-03-29T01:22:15.476982Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="asana" marketplace=openai-curated
2026-03-29T01:22:15.476983Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="assessment-generator" marketplace=openai-curated
2026-03-29T01:22:15.476984Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="atlassian-rovo" marketplace=openai-curated
2026-03-29T01:22:15.476985Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="atlys" marketplace=openai-curated
2026-03-29T01:22:15.476987Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="autoscout24" marketplace=openai-curated
2026-03-29T01:22:15.476988Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="autotrader" marketplace=openai-curated
2026-03-29T01:22:15.476989Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="autotrader-2" marketplace=openai-curated
2026-03-29T01:22:15.476991Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="awesome-slides" marketplace=openai-curated
2026-03-29T01:22:15.476992Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="b12-website-generator" marketplace=openai-curated
2026-03-29T01:22:15.476993Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="bankrate" marketplace=openai-curated
2026-03-29T01:22:15.476995Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="base44" marketplace=openai-curated
2026-03-29T01:22:15.476996Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="beautiful-ai" marketplace=openai-curated
2026-03-29T01:22:15.476997Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="bible" marketplace=openai-curated
2026-03-29T01:22:15.476998Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="biorender" marketplace=openai-curated
2026-03-29T01:22:15.476999Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="bodi" marketplace=openai-curated
2026-03-29T01:22:15.477001Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="booking-com" marketplace=openai-curated
2026-03-29T01:22:15.477002Z  WARN codex_core::plugins::manager: ignoring remote plugin missing from local marketplace during sync plugin="botlab" marketplace=openai-curated
